Nome,Data de Criação,Pull Requests Aceitas,Total de Releases,Última Atualização,Linguagem Primária,Issues Fechadas,Issues Abertas,Idade (anos),Dias desde última atualização,Taxa de Fechamento de Issues
rust-course,2018-08-07 05:01:21,749,0,2025-03-02 16:35:50,Rust,88,12,6.572602739726028,0,0.88
headlessui,2020-09-16 09:53:09,590,120,2025-03-02 19:55:01,TypeScript,100,0,4.46027397260274,-1,1.0
rethinkdb,2012-10-30 05:37:47,460,72,2025-03-02 13:05:37,C++,99,1,12.345205479452055,0,0.99
k6,2016-03-21 15:30:24,1926,68,2025-03-02 20:52:00,Go,100,0,8.953424657534246,-1,1.0
data-engineer-handbook,2023-11-19 19:47:41,141,0,2025-03-02 19:34:30,Jupyter Notebook,35,10,1.2821917808219179,-1,0.7777777777777778
angular-cli,2015-06-04 19:49:37,11088,797,2025-03-02 16:07:04,TypeScript,100,0,9.747945205479452,0,1.0
kit,2015-02-03 00:01:19,479,13,2025-03-02 20:55:13,Go,99,1,10.082191780821917,-1,0.99
taichi,2016-11-24 10:00:05,5158,117,2025-03-02 08:54:33,C++,100,0,8.273972602739725,0,1.0
mongo,2009-01-15 16:15:18,125,0,2025-03-02 16:00:11,C++,0,0,16.136986301369863,0,
openssl,2013-01-15 22:34:48,144,274,2025-03-02 21:32:45,C,100,0,12.131506849315068,-1,1.0
Faker,2011-10-14 22:49:02,823,12,2025-03-02 12:15:56,PHP,99,1,13.389041095890411,0,0.99
gitflow,2010-01-20 23:14:12,36,0,2025-03-02 13:00:24,Shell,69,31,15.12054794520548,0,0.69
hangzhou_house_knowledge,2018-02-24 01:54:18,6,0,2025-03-02 11:13:53,CSS,47,53,7.021917808219178,0,0.47
fastai,2017-09-09 17:43:36,1684,55,2025-03-02 18:09:04,Jupyter Notebook,100,0,7.482191780821918,0,1.0
twenty,2022-12-01 13:04:40,5157,32,2025-03-02 21:59:05,TypeScript,100,0,2.252054794520548,-1,1.0
xgboost,2014-02-06 17:28:03,4700,63,2025-03-02 13:56:56,C++,100,0,11.073972602739726,0,1.0
drizzle-orm,2021-06-24 09:03:05,567,130,2025-03-02 21:51:13,TypeScript,86,14,3.6904109589041094,-1,0.86
so-vits-svc,2023-03-10 09:31:09,153,0,2025-03-02 17:51:22,Python,88,12,1.9808219178082191,0,0.88
react-virtualized,2015-11-03 00:48:07,454,6,2025-03-02 18:59:17,JavaScript,100,0,9.334246575342465,0,1.0
Rectangle,2019-06-21 21:34:53,252,89,2025-03-02 19:03:07,Swift,99,1,5.698630136986301,0,0.99
vagrant,2010-01-21 08:34:27,2712,134,2025-03-02 21:13:01,Ruby,100,0,15.12054794520548,-1,1.0
30-Days-Of-React,2020-09-29 13:38:54,10,0,2025-03-02 20:00:02,JavaScript,18,59,4.424657534246576,-1,0.23376623376623376
cascadia-code,2019-07-10 22:50:20,84,20,2025-03-02 21:56:10,Python,94,6,5.646575342465753,-1,0.94
vscodium,2018-08-13 14:26:58,486,212,2025-03-02 19:13:48,Shell,100,0,6.556164383561644,-1,1.0
khoj,2021-08-16 01:48:44,446,127,2025-03-02 20:57:58,Python,97,3,3.5452054794520547,-1,0.97
create-t3-app,2022-05-24 13:31:01,1087,135,2025-03-02 19:15:37,TypeScript,100,0,2.7753424657534245,-1,1.0
kitty,2016-10-16 14:48:28,1080,121,2025-03-02 21:28:47,Python,100,0,8.38082191780822,-1,1.0
nodemon,2010-10-03 12:50:52,308,102,2025-03-02 18:53:44,JavaScript,100,0,14.421917808219177,0,1.0
spleeter,2019-09-26 15:40:46,51,2,2025-03-02 19:10:58,Python,98,2,5.435616438356164,-1,0.98
srs,2015-04-29 06:59:32,465,66,2025-03-02 15:50:59,C++,100,0,9.849315068493151,0,1.0
GoodbyeDPI,2017-05-16 18:48:52,24,30,2025-03-02 21:13:34,C,83,17,7.8,-1,0.83
the_silver_searcher,2011-11-19 19:50:47,399,0,2025-03-02 12:45:14,C,84,16,13.29041095890411,0,0.84
ChatDev,2023-08-28 02:18:13,110,9,2025-03-02 18:02:17,Python,99,1,1.5123287671232877,0,0.99
quasar,2015-10-05 15:45:36,3643,992,2025-03-02 16:44:40,JavaScript,100,0,9.413698630136986,0,1.0
Detectron,2017-10-05 17:32:00,0,0,2025-03-02 20:09:01,Python,84,16,7.410958904109589,-1,0.84
miaosha,2018-09-14 04:36:24,20,0,2025-03-01 17:51:50,Java,80,2,6.468493150684932,1,0.975609756097561
nprogress,2013-08-20 13:58:02,34,7,2025-03-02 14:56:32,JavaScript,37,63,11.53972602739726,0,0.37
emscripten,2011-02-12 05:23:30,11608,0,2025-03-02 21:21:39,C++,99,1,14.06027397260274,-1,0.99
cmder,2013-07-09 07:44:22,430,34,2025-03-01 18:14:16,C++,100,0,11.654794520547945,1,1.0
ExplorerPatcher,2021-08-09 14:17:24,15,287,2025-03-02 20:38:32,C,100,0,3.5643835616438357,-1,1.0
Signal-Android,2011-12-15 20:01:12,238,82,2025-03-02 21:56:49,Kotlin,100,0,13.219178082191782,-1,1.0
jumpserver,2014-07-04 03:54:59,7038,240,2025-03-02 21:58:03,Python,100,0,10.668493150684931,-1,1.0
awesome-electron,2015-04-23 11:48:53,268,0,2025-03-02 15:15:50,,42,2,9.865753424657534,0,0.9545454545454546
nginx,2015-06-23 10:26:27,57,4,2025-03-02 20:10:52,C,65,35,9.698630136986301,-1,0.65
next-auth,2018-01-27 12:28:16,2182,1000,2025-03-02 20:11:15,TypeScript,100,0,7.098630136986301,-1,1.0
fastText,2016-07-16 13:38:42,12,4,2025-03-02 20:23:17,HTML,98,2,8.632876712328768,-1,0.98
lottie-ios,2016-10-06 22:38:38,719,69,2025-03-02 20:21:56,Swift,100,0,8.405479452054795,-1,1.0
awesome-vscode,2016-02-07 23:02:45,243,0,2025-03-02 15:44:20,JavaScript,26,24,9.068493150684931,0,0.52
darknet,2014-04-11 07:59:16,10,0,2025-03-02 20:48:41,C,27,73,10.898630136986302,-1,0.27
supervision,2022-11-28 14:08:44,886,31,2025-03-02 21:45:20,Python,96,4,2.26027397260274,-1,0.96
DeepSpeech,2016-06-02 15:04:53,1338,105,2025-03-02 20:03:17,C++,100,0,8.753424657534246,-1,1.0
ItChat,2016-01-19 07:49:48,29,13,2025-03-02 17:02:11,Python,99,1,9.123287671232877,0,0.99
hacker-laws,2018-01-25 03:46:34,181,1,2025-03-02 15:50:49,Shell,40,60,7.104109589041096,0,0.4
select2,2012-03-04 18:43:12,713,29,2025-03-02 18:53:52,JavaScript,100,0,13.002739726027396,0,1.0
go-patterns,2015-12-14 22:05:06,10,0,2025-03-02 21:13:24,Go,13,17,9.219178082191782,-1,0.43333333333333335
fonts,2012-12-19 13:31:50,75,1,2025-03-02 10:38:43,Shell,36,64,12.208219178082192,0,0.36
table,2016-10-20 17:25:08,960,267,2025-03-02 13:09:00,TypeScript,100,0,8.36986301369863,0,1.0
refined-github,2016-02-15 16:45:02,3319,167,2025-03-02 15:28:04,TypeScript,100,0,9.04931506849315,0,1.0
llm.c,2024-04-08 16:58:11,310,0,2025-03-02 21:36:25,Cuda,48,52,0.8986301369863013,-1,0.48
everyone-can-use-english,2019-03-15 16:33:53,456,47,2025-03-02 16:22:51,TypeScript,91,9,5.96986301369863,0,0.91
fyne,2018-02-04 22:07:16,1889,49,2025-03-02 16:54:54,Go,94,6,7.073972602739726,0,0.94
setup-ipsec-vpn,2016-01-07 16:44:12,44,0,2025-03-02 19:09:26,Shell,100,0,9.156164383561643,-1,1.0
awesome-datascience,2014-07-05 07:07:43,365,11,2025-03-02 21:43:48,,59,2,10.665753424657535,-1,0.9672131147540983
iced,2019-07-15 22:34:46,980,17,2025-03-02 20:31:52,Rust,88,12,5.632876712328767,-1,0.88
Telegram,2013-10-25 14:08:10,20,95,2025-03-02 22:00:52,Java,0,0,11.35890410958904,-1,
1Panel,2022-07-19 15:44:52,3002,80,2025-03-02 19:07:43,Go,99,1,2.621917808219178,-1,0.99
desktop,2024-03-28 00:05:55,278,77,2025-03-02 21:38:59,JavaScript,99,1,0.9287671232876712,-1,0.99
fastjson,2011-11-03 06:58:52,418,84,2025-03-02 14:34:11,Java,100,0,13.336986301369864,0,1.0
